-0.12097137910165434,-0.06605610910165056,0.0618572145503221,0.05583113635333549,0.056362114030742,-0.1638019969779733,-0.09898646860063416,0.16829402045375708,0.1451628138315826,0.07363734415762133,-0.05304095347504274,0.037404938381616716,-0.056474668970129885,-0.18526244785758156,-0.029258221917038033,0.10924571421701086,-0.07345497311071912,0.06478480009009485,0.1418222812045626,-0.018864057220609378,0.051000597603580236,0.26412070177175356,0.03291876697270325,-0.06786101102719642,0.0420172147059313
0.06766270393211012,-0.14729114605206375,-0.13787418128127135,0.052502370968946686,0.0016782373115894224,-0.1892173419354995,0.07111905661458388,0.22065231632484916,0.09994115858804486,-0.018893337254584933,0.04658994839570038,-0.012767427653337797,-0.0848134942594695,-0.0558221150490641,-0.053675077247671406,0.04241159040351801,0.11198114448954671,0.012686494472013702,0.07126146693872451,0.15814864017029662,-0.008037470008202497,-0.02319956854819213,0.07514571338367544,0.042971727687764194,0.07007365159567512
-0.021469964552580607,-0.028571480313553516,0.03859143325201509,-0.026261320823478988,-0.018289153285698006,0.05451114591666426,-0.09355644103591819,0.05782111480041528,0.2561894908772812,0.1395419455527326,0.11789605103760022,0.039024708136677716,-0.057585007863165553,0.11601824616210961,0.018347850975361055,-0.02614920924973415,-0.18318914289422294,0.0833625350131795,0.08179902422040322,0.0908106565566295,0.062331527718505406,0.03248566456034561,0.053616998355083184,0.019302521638257766,-0.06579969033769711
-0.08879885092734786,-0.08725771008851338,-0.05995222075591677,-0.33181043890387624,-0.13937004194337552,0.001559417191643923,-0.17593594930607193,0.016593801130018383,-0.08666393758128617,-0.1733444663167475,0.0510072124425071,-0.0479625942504863,-0.06102039268858911,-0.12457004100182159,0.05685989177319053,-0.0911722471128036,-0.1853119578449914,-0.22071316554672862,0.012647040416073688,0.061351885180831685,-0.19978858048458767,0.13753390905235124,-0.016796737441702184,-0.11644495842947943,-0.03533717835846177
0.03515191677015915,-0.010390571022484925,0.08764236031868847,0.051480134418791026,0.024671447807013296,0.09481736470680854,0.023692416270836934,0.06829803002732922,-0.19156337816744273,0.10065454148936799,-0.030350328427981143,0.1628188046534668,0.0960248280973242,0.13167504402625965,0.28876339087428476,0.05147559307754548,0.02815951040415953,0.03882704497799553,0.003896069361210409,-5.863694650456246E-4,0.02918789640291504,0.013899076158194914,0.1089811728835991,-0.05573164643821889,-0.045121869411856516
-0.018628501812696287,-0.026959427411331633,-0.19209257719065997,0.09949064997356144,-0.02117415254391773,-0.017309985619587045,-0.09685667355140985,-0.11528163061595907,-0.026950281943997505,0.02510786204332744,-0.10512673147538187,-0.021517452154420975,0.1663626518444573,-0.08743362385043678,0.08432876551901358,-0.00828047342123889,-0.062404349320629306,-0.08315261437871155,0.01991781121146973,-0.11712698067467248,0.00845192221920963,-0.15704104662102533,0.030586749211440816,-0.004305446382552481,0.04075870157790776
0.07596425332025897,-0.10808003134357332,-0.0158200833933824,0.25511863983038363,0.1874103359161045,-0.08529274049975596,0.05779022654249754,0.019317712614838146,0.055336552423121695,0.23817449810199984,-0.0037262295430721126,-0.16021418808959625,0.15638193811136705,-0.2355659667102368,-0.13966425796928425,0.011104744561695716,-0.11459529708026929,0.02583449250608542,0.1810805950692769,0.07753643351333336,0.02228092177343935,0.10963337602999777,0.0668693043572335,-0.10942274264674866,-0.11173746686477015
-0.10762899888641829,0.02512342007452082,0.13643045118532354,0.0026125721326442693,-0.10643392291751261,0.02472912275437608,-0.22924879890376698,-0.03290689579555134,0.04929069511611434,0.004787287249429137,-0.05381066797147827,-0.15444171925756653,0.12018819601663361,0.08477365971498778,-0.1449470631154919,0.12467652970468401,-0.017977771931448137,-0.1594636495539701,0.006864465950732226,0.06236980758616636,0.07667877112131967,-0.016496119126540063,0.13895621471585606,-0.054720374212437216,0.12068041972699288
0.08530068670290825,-0.042451116199972556,0.1252989424816669,0.15580915637097376,0.08601259028753348,-0.14510958984427821,0.07207997292439265,0.22218037471259883,-0.1992803500533739,-0.1642266465429431,-0.07399177849831282,0.01504239306274079,0.0676293653499371,0.031500836137934536,-0.09938252095004824,-0.16687397079465466,0.025096778912367095,-0.041450151503491406,0.0632807948858259,0.02041512867421687,-0.17962565864752536,0.012628555879286834,-0.09283781697528536,0.0406427435941532,-0.10271289507750968
0.19950567548697828,0.07132014997664755,0.021736452611901626,-0.050910729458270715,-0.02156691415517633,0.09950213393627302,-0.032436681625359974,-0.037065335514139305,-0.06196467242698982,0.03557556182623027,0.05173213260109827,-0.006101381272239503,-0.21821829022701222,0.044460423211124415,-0.03533146092811115,-0.12194317927249132,-0.011893719621603321,0.16433843005720333,-0.19221516770336625,-0.04449858695314072,-0.0018970368056122568,-0.10307587491033113,-0.13904739089446608,-0.11761121087128072,0.15972989932578424
0.00791987402687841,-0.010672221554805465,-0.08232851323855733,-0.1034523462344378,-0.21907564544932295,-0.07102609489767166,-0.03126457368785254,-0.015270018194476083,0.10698096575580984,-0.22087334533937972,-0.06654352525589713,-0.1530158080884421,-0.055937215852007234,0.0629733966094385,0.07736688837771451,-0.1491888819561361,0.12631623690157628,-0.036727648516517476,-0.11891209773557819,0.10026037826014884,-0.025801574945074457,0.15644206532692098,0.06557537096706358,-0.06643764570226482,0.15648902277966162
-0.004651924681874679,0.0022094684582759337,-0.00981276894789025,-0.03658914315549091,0.01225638624638402,-0.003825647333974914,0.06804256623715194,-0.03461147327376685,-0.05997212808444152,-0.001506676041057007,0.19171354683050812,-0.12122025071485988,0.31319780237871325,0.09728814816048914,0.054695068259189315,0.11610881021285632,0.13476076184875466,-0.21648679972526624,-0.016741494209296933,0.022248550596141115,-0.026103692868569707,-0.05615249621015489,-0.19222107351119166,-0.005514658552287658,-0.09839335384813537
0.06980829307397331,0.0024355217830485075,0.016258382951573818,0.00944023212214496,-0.08315496128608817,0.18721398159117258,-0.0769301804723714,0.03488988045415472,0.06675807921662694,-0.028444620620397782,-0.017500293013367665,0.06255144562047775,-0.027606899769775126,0.2607001545945667,0.22571150884975064,0.18631275423731422,0.02060565701726121,0.23405839718519014,-0.11496273007048316,-0.04164731186197048,-0.16769500611966984,-0.10075236383521563,-0.07340605856586929,-0.09145488121340974,0.24668927618042916
-0.050449236702009376,-0.24726802082246271,0.022850054845081968,0.10250932851295586,0.2391990058266954,-0.008483864328579041,-0.1491530450745886,-0.04873033245993593,0.014903355935626581,0.037523584384154804,0.10398026393513984,0.048726173225028084,-0.05881367724151367,0.051950703292040865,0.1868848459772812,-0.04742526374106066,-0.023761233248154868,-0.020567579921784693,-0.14132236666958142,0.12849588737290216,-0.05158236220221476,0.09645043196711027,0.10003709325041056,-0.1497194777614869,-0.0256703585205626
0.03393624817925014,-0.2107017748120618,-0.10601361241524863,-0.15378268331243636,-0.08078400487239551,0.19471263576116943,0.15512595772693666,-0.15976398850539472,0.0701301134178972,0.1172569548422273,0.012440059426653813,0.09121831960411066,0.03407318337954325,-0.021278166290805662,-0.029765562089117722,-0.13861637857793901,-0.046928193721254625,-0.0901422718826691,-0.02063455260808227,-0.026583811248200806,0.15130602683631814,0.004401051791720664,0.010059235765059227,-0.07710056121577401,0.07269762935152825
0.11230648714173669,-0.06093369617512178,-0.0442781238170461,-0.1585393220033671,0.030396755337040192,-0.06752102132456614,-0.016958362866304526,0.1027271971813757,-0.1793987699745768,0.10243526020246214,0.13257099830381508,-0.01919544464756345,0.012691264001605269,0.1126868655874897,0.04643412126946664,-0.17042499289417914,-0.1238655078764361,0.01912465272629603,0.05406293854689529,0.1759704468787726,-0.191657477228094,-0.20963670724843136,0.02221222221575555,-0.026741700337351126,0.03869324802522515
0.06164880531923524,0.008153941867331677,-0.05099226925448788,0.03620009134603247,-0.08138217309679588,-0.06623082374461856,-0.0055497000211554015,-0.00837931137431637,0.028249439107935776,0.09789102652081143,0.005394851106002622,-0.052784243871765224,0.007060538584784121,-0.17337352204280887,0.020239755965307867,0.14887976868740554,-0.03471436129672719,0.010213223948951243,0.006516248123661281,0.07980554382379859,-0.04788363026973465,0.17630768683472878,-0.09846645753866001,0.2676180905988345,0.02285482893604599
0.0596126839410526,0.1359768023615051,-0.022660460247694414,-0.030401613609649818,0.15518145030926497,0.14257431519732283,0.09901598442687103,0.14994938195240043,-0.04587528694238618,-0.021445383380893225,0.05857653137097544,-0.031137659821573356,0.08110952473404269,-0.04395955359578243,-0.08836118056521133,0.07178339654263927,-0.12494237339202399,0.20817377369536233,0.059193312479444135,0.0426759622470314,-0.14062410065417622,0.19844560131309247,-0.1062346807023752,-0.014812868134426775,-0.019740296700148343
0.06711043632067447,0.027699880987282426,0.014804833950204491,6.052250933840052E-4,0.07772051760808717,-0.01435989951914307,-0.033901710853101764,-0.045833670094410014,0.14140885694998998,0.006901737733095056,0.021102445264466245,-0.14157320512072483,-0.14464160456896957,0.034171106557070084,-0.041717166515417604,-0.02831279981415717,-0.12111311985933447,0.20386885779778086,0.2574093441638999,0.16749203936527557,-0.1602383052298168,-0.009844665190691064,-0.2799232573537805,-0.047055331050943415,-0.047695630307691896
0.07433861002945896,-0.07823483139300944,0.08441168777864741,0.04898973644924533,0.10782351844517568,-0.03572195665390669,-0.008626030280888757,-0.050355743088502686,-0.07713940609871849,-0.10231443756085329,-0.03611291385139209,-0.04511414519678885,0.03762378131312411,0.016745240027261566,-0.1874469868015582,0.019456903403698073,-0.016622910322688218,-0.005913234873086322,0.14824613405889855,0.011027668364724836,0.11281461102666077,0.10137935631310821,-0.06132310372313176,-0.02109534981662685,0.01038561864886514
0.11509596426724177,0.04738114451753355,-0.2527694692230006,-0.08156705790396353,-0.13992307620029507,0.10046333182132186,0.08261812246130623,0.04875986017897903,0.028437535610643678,-0.018039079907654163,0.007470122659999692,-0.05878535610274399,-0.003791511616482995,9.74321887264722E-4,-0.013830002244542363,0.018814596387785695,0.006411495571806666,-0.14629870840194598,-0.04543796259814776,0.1951649295514624,-0.18037261707940525,-0.044745583651166786,-0.10600712577210027,0.2195684912299755,-0.007037618816286164
-0.013696441422745733,-0.04087686635866301,-0.13971583437785307,0.004848172807824438,-0.0547660101901642,0.08484035539473317,0.17794993307410334,0.03575399537773399,-0.04616858147850163,-0.14744115531477353,-0.1490616309488595,-0.09798857536765149,0.20946644962940947,-0.02781767272755746,0.28047241946280216,0.030714462564386386,-0.028642030010291857,0.02276677538188917,-0.029336434310492994,-0.10647714865263573,0.12978562909552283,-0.11527500664468446,-0.18308761790755604,0.06762757611526296,0.10433968156799683
-0.18825941741051883,-0.08834112492558095,-0.03412164509159495,-0.08028692677536392,-0.012050322013285254,0.11428498243060092,-0.18973421342225488,0.22998389162588606,0.032879647726167624,-0.1633388764960241,0.30212367360766146,-0.0022751506132292535,-0.036610067161945745,0.004056110930556726,-0.02079173190727845,-0.15070553888181906,0.06753242599745822,-0.0305819066864057,-0.12431626673755802,-0.02317110896768933,0.03465751951548567,0.09399586351432523,0.07800891064046059,-0.07319578520286038,0.13570011280368666
0.20005444316013996,0.016307014285979016,-0.0931828985991928,0.11447834416134303,-0.01079579509274516,-0.05370880599710812,0.021403919052992017,-0.24595530060341628,0.03286241677590423,-0.04777104337664052,-0.026551238393453892,-0.062080805148995055,-0.10522747467103538,0.08290507637330004,0.05659657361178484,0.009471472948822595,0.11440717207139604,-0.07601256326047573,-0.10793554934940017,-0.1798290680836543,-0.28002969827969265,0.1461355214447276,-0.01669147990052688,0.01828823195082098,0.007526715534315281
-0.24298010843537782,0.09433889497773662,-0.08782452969464795,0.013980831158326348,-0.11557923963886133,0.0381068255914943,-0.1286238532629853,0.07233960528614912,0.048735792789530476,0.007286317592948662,-0.13285488314202548,0.08304376421829926,-0.11244235990853374,0.01668790422841953,0.08818930671844676,0.007127760647602827,0.1413406324996736,0.27458631713199577,0.08960750311821021,-0.16527875678925924,-0.020303562456480188,-0.10620734123674509,0.14239591296411544,-0.08540195522778146,0.0652989388173573
-0.12160681269895,-0.014860482831345088,-0.06809943287119524,-0.01894940018455236,0.07475933441088396,0.023242319052985953,0.021843113938626642,-0.12493765429891251,0.053919018306440754,-0.03888010420006663,-0.027205266539008864,0.12534315026796747,-0.08000354116183092,0.023177514521922793,0.00403387134753957,0.02277674827383647,0.0602236574710176,0.11629930199177539,0.06752557222733897,0.005710032906456308,0.14164435387887198,-0.07128495690173478,0.11276254816993275,-0.052729095835560506,-0.05364752543832734
0.2404979525077922,-0.2490806680185942,-0.007809023525351483,0.08460378960230576,0.004044260208297335,0.07595928567485562,-0.00424339764104315,-0.04687202769138953,0.058620699824217685,-0.04148262309505799,0.015211363797695642,-0.011356383902916692,-0.03415440123605966,-0.19381086295010458,-0.03717082738808064,0.17352228103409129,-0.013635147961206441,-0.0814472623802511,0.026702408657709596,-0.0772410256731494,0.058203150061254344,0.14566703916871349,0.02907224579864595,0.2253190121691317,0.0948575293896713
-0.02809311894893042,0.1334232275859787,0.10451164200838857,0.21636605426349828,0.061080249689879414,0.04203588269757861,-0.0129205324662649,0.1362683548345595,0.18619766035296315,0.07879654590674236,0.16392852326424978,-0.095149310481098,0.18036777306326054,0.14966528524473277,-0.1040996570052246,-0.12069100544332316,-9.078216684149889E-4,0.09193185429436623,-0.028845663216456645,0.11404203538989326,-0.038904577889521536,-0.012966767524724473,-0.08005860934184182,-0.02115066144326977,-0.05814010101323011
-0.043717773319558784,0.05912780735000179,-0.09976899577572072,0.16657531146177165,0.004431378970122816,0.05710671668819156,0.13359675467906248,-0.046824787938230014,-0.03930258918864858,0.01432375779838274,0.03195756103982613,0.05138551442219433,0.02045364578864581,0.1156024587819708,-0.13280227620134033,0.06926826126366789,0.03828801881763889,0.0802960761743857,0.17863888331336658,0.20710674832729156,-0.18871040997513747,-0.12063815551847697,-0.09722805927561569,-0.14139847121378593,-0.14749679218738876
-0.11016507391283768,0.1877597217169144,-0.06312777217417032,-0.07635116538691483,-0.23798662755352737,-0.1841800481921422,-0.0977629107487522,0.049097715650565976,0.045115482665413355,-0.007936292307160512,-0.271871927918291,-0.005372741718669306,0.10599940301515202,-0.11221587884831444,0.0018247330968394278,-0.07209493068187774,-0.14348369307031555,0.025782716331602208,0.013406403176922202,-0.012753495311796658,-0.07880928007770067,0.06309987117478898,-0.1114015646631249,-0.19669045093381773,0.04346469052264277
